Logged started on,31/07/2020 15:07:59
Feature,Accelerometer
Nodes,AM1V310 @395030

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
31/07/2020 15:10:22.716,143716,AM1V310 @395030,20547,9A02E900CA02,666,233,714
31/07/2020 15:10:22.775,143775,AM1V310 @395030,20553,99020F01AF03,665,271,943
31/07/2020 15:10:22.835,143836,AM1V310 @395030,20560,8001F9009502,384,249,661
31/07/2020 15:10:22.894,143894,AM1V310 @395030,20566,C801DE002A03,456,222,810
31/07/2020 15:10:22.924,143924,AM1V310 @395030,20572,1E01E400FF03,286,228,1023
31/07/2020 15:10:22.985,143984,AM1V310 @395030,20578,0E01CF006803,270,207,872
31/07/2020 15:10:23.014,144014,AM1V310 @395030,20585,4401E500B303,324,229,947
31/07/2020 15:10:23.075,144076,AM1V310 @395030,20591,650090007903,101,144,889
31/07/2020 15:10:23.165,144166,AM1V310 @395030,20603,CAFF3700A503,-54,55,933
31/07/2020 15:10:23.164,144167,AM1V310 @395030,20597,94008E006004,148,142,1120
31/07/2020 15:10:23.314,144316,AM1V310 @395030,20616,A3FFD9FFBF03,-93,-39,959
31/07/2020 15:10:23.314,144316,AM1V310 @395030,20610,F9FF0E00F403,-7,14,1012
31/07/2020 15:10:23.347,144348,AM1V310 @395030,20622,D2FFBEFF1604,-46,-66,1046
31/07/2020 15:10:23.374,144374,AM1V310 @395030,20628,F7FE6EFF6F03,-265,-146,879
31/07/2020 15:10:23.434,144434,AM1V310 @395030,20635,00FF46FFD703,-256,-186,983
31/07/2020 15:10:23.465,144465,AM1V310 @395030,20641,FCFEF4FE8903,-260,-268,905
31/07/2020 15:10:23.555,144555,AM1V310 @395030,20647,13FFD0FE0A04,-237,-304,1034
31/07/2020 15:10:23.588,144588,AM1V310 @395030,20653,F7FEF7FE7603,-265,-265,886
31/07/2020 15:10:23.615,144614,AM1V310 @395030,20660,B3FEE7FE7303,-333,-281,883
31/07/2020 15:10:23.675,144674,AM1V310 @395030,20666,BBFE82FEDD03,-325,-382,989
31/07/2020 15:10:23.735,144735,AM1V310 @395030,20672,01FFE9FE4C03,-255,-279,844
31/07/2020 15:10:23.769,144769,AM1V310 @395030,20678,B5FF7BFE1204,-75,-389,1042
31/07/2020 15:10:23.824,144824,AM1V310 @395030,20685,0500A4FEC903,5,-348,969
31/07/2020 15:10:23.885,144885,AM1V310 @395030,20691,6800F9FE5503,104,-263,853
31/07/2020 15:10:23.945,144944,AM1V310 @395030,20697,50019DFED703,336,-355,983
31/07/2020 15:10:23.974,144974,AM1V310 @395030,20703,1A01C5FE4303,282,-315,835
31/07/2020 15:10:24.064,145065,AM1V310 @395030,20710,7801C6FE5D03,376,-314,861
31/07/2020 15:10:24.099,145099,AM1V310 @395030,20716,D001C4FE2203,464,-316,802
31/07/2020 15:10:24.125,145124,AM1V310 @395030,20722,B101F2FE3C03,433,-270,828
31/07/2020 15:10:24.185,145184,AM1V310 @395030,20728,3902C4FE1003,569,-316,784
31/07/2020 15:10:24.215,145215,AM1V310 @395030,20735,800229FF3603,640,-215,822
31/07/2020 15:10:24.275,145275,AM1V310 @395030,20741,E90160FFED02,489,-160,749
31/07/2020 15:10:24.335,145335,AM1V310 @395030,20747,1D0397FF1903,797,-105,793
31/07/2020 15:10:24.365,145364,AM1V310 @395030,20753,200270FF8102,544,-144,641
31/07/2020 15:10:24.425,145424,AM1V310 @395030,20760,CE0208007E02,718,8,638
31/07/2020 15:10:24.485,145486,AM1V310 @395030,20766,0303F9FFB002,771,-7,688
31/07/2020 15:10:24.545,145545,AM1V310 @395030,20772,C1020900A802,705,9,680
31/07/2020 15:10:24.577,145577,AM1V310 @395030,20778,0C030700F102,780,7,753
31/07/2020 15:10:24.635,145634,AM1V310 @395030,20785,6A022600B302,618,38,691
31/07/2020 15:10:24.665,145665,AM1V310 @395030,20791,5A0215001303,602,21,787
31/07/2020 15:10:24.725,145725,AM1V310 @395030,20797,0C024C004503,524,76,837
31/07/2020 15:10:24.785,145785,AM1V310 @395030,20803,CF016600A903,463,102,937
31/07/2020 15:10:24.815,145814,AM1V310 @395030,20810,680158006903,360,88,873
31/07/2020 15:10:24.905,145905,AM1V310 @395030,20816,75015900E303,373,89,995
31/07/2020 15:10:24.938,145938,AM1V310 @395030,20822,48015400D103,328,84,977
31/07/2020 15:10:24.994,145994,AM1V310 @395030,20828,1C014300B403,284,67,948
31/07/2020 15:10:25.024,146024,AM1V310 @395030,20835,060126009E03,262,38,926
31/07/2020 15:10:25.085,146086,AM1V310 @395030,20841,E6002700FF03,230,39,1023
31/07/2020 15:10:25.118,146118,AM1V310 @395030,20847,B8002A00CB03,184,42,971
31/07/2020 15:10:25.175,146175,AM1V310 @395030,20853,C3002C006704,195,44,1127
31/07/2020 15:10:25.235,146236,AM1V310 @395030,20860,73002300A703,115,35,935
31/07/2020 15:10:25.265,146265,AM1V310 @395030,20866,9D001100E703,157,17,999
31/07/2020 15:10:25.385,146386,AM1V310 @395030,20878,CF001400C603,207,20,966
31/07/2020 15:10:25.384,146386,AM1V310 @395030,20872,91000A00ED03,145,10,1005
31/07/2020 15:10:25.416,146416,AM1V310 @395030,20885,B6001400DA03,182,20,986
